0.503825758932 0.517004358650 0.692001515730
0.043793477477 -0.997273221418 -0.059399100775
0.681004340030 -0.491353576763 -0.542959253962
-0.009864466616 0.919457037800 0.393066721994
0.054136738732 0.659596299788 -0.749667883016
0.757909517474 0.415830470018 0.502651154905
0.794261572032 -0.562677400136 -0.229221941727
0.304927393371 -0.273848903081 -0.912154626724
0.276782814290 0.779433130187 0.562027818956
0.205526529938 0.058974540529 -0.976872995359
-0.176023672758 0.822810993383 -0.540368148392
-0.729698598845 -0.208463528482 0.651216486382
-0.144967024923 -0.240495413332 0.959763782319
-0.647635717654 0.044278064060 -0.760662494318
0.854003502180 0.297809463207 -0.426599978772
0.063878666706 -0.561233930790 -0.825188457790
-0.975528380032 0.008493726032 -0.219709436234
0.739495347668 -0.193606396499 0.644719469236
0.404656629680 0.246082538936 0.880736280669
-0.916235529020 -0.338340678462 -0.214564770313
0.938469014305 0.332570416551 -0.093128015249
0.744633364544 -0.482041334955 0.461689618470
0.187069330126 -0.369839397129 0.910068066717
0.336244945946 -0.936532337141 0.099229621661
0.199111219613 -0.657956567585 0.726256068750
0.336852370038 0.908885776116 0.245880309852
-0.978738022583 -0.186994730924 0.084290294559
0.393566111000 -0.555964045086 -0.732126831119
0.888374422614 0.043189691244 0.457083729545
-0.844898329241 0.192361825553 -0.499143006879
0.921296604729 -0.257388524403 0.291485357473
-0.487714552682 -0.069450270887 0.870236275374
0.508959482041 0.045289244369 -0.859598237542
-0.377216200348 -0.131741350001 -0.916707235106
0.594144267576 -0.764161771378 0.251096348978
0.615065844412 -0.248424731326 -0.748317552850
-0.198615895212 0.091029201044 0.975840873671
-0.842386248298 -0.137638525922 -0.521000043053
-0.378653260539 0.242570021397 -0.893186146894
-0.291536522399 0.568243586584 -0.769484036490
0.173957576625 0.860478643606 -0.478868735076
-0.574543260477 -0.818376715428 0.012633031523
0.570679021206 0.820906269341 0.020936850604
-0.981110446485 0.163815126526 0.102892643663
-0.919446574872 0.354627470664 -0.169874521358
-0.072545325005 0.742724776651 0.665655377781
0.052367619146 0.995512560345 0.078818618743
-0.071944227806 0.966296014671 -0.247176131770
-0.282086872570 -0.958736294078 -0.035379580852
0.611591645083 0.324487484148 -0.721570185287
-0.747242573155 -0.456211508404 -0.483217959584
0.788024661494 0.023854410654 -0.615181355349
-0.074403903294 -0.926277181200 -0.369424745737
-0.696461453407 -0.672090780683 -0.251466551333
0.788914847654 0.592153637567 0.164217638112
-0.493439510664 0.701656613379 -0.513999461300
-0.636634307324 -0.510772802452 0.577761112410
0.253590103952 -0.871421581926 0.419900566482
-0.177431283900 0.469482310388 0.864930343858
0.496613880855 -0.411628040322 0.764157712624
-0.407498782193 0.881556974205 -0.238331793393
0.477430058576 -0.093688412848 0.873660700997
0.952534286172 -0.294831704063 -0.075846555263
-0.397576990493 0.638633265818 0.658847545660
0.822462350537 -0.556511340425 0.117689463961
0.924458178169 0.295246158697 0.241260818598
-0.270502198913 0.959715650911 0.075989668898
-0.361716997573 -0.878823431465 0.311175497066
0.508297563675 -0.743832366389 -0.433989628303
0.185099981444 0.557956951111 0.808963557632
116
0.821140411544 -0.548553764906 0.157534731208
0.462023808200 -0.247690891271 0.851576903772
-0.745753922593 0.547303549330 -0.379881444437
-0.483650546275 -0.343031887259 0.805239885631
-0.589853275660 -0.266971905160 -0.762101774731
-0.480914699627 -0.790094956486 -0.380093424592
-0.245473740581 -0.124276669213 0.961404156520
0.570970944981 0.065803061166 -0.818328868566
0.752221851917 -0.428152029557 -0.500847406986
0.154623941686 -0.744011327434 -0.650029677252
0.761184760363 0.629170610999 0.157296226420
-0.331478444054 0.579588525342 0.744445553697
-0.109159582480 0.929348351628 0.352697925821
-0.886065937136 -0.342014206575 -0.312911229501
0.805845421704 0.177234169637 0.564978942467
0.325103338019 -0.751007865139 0.574712977154
-0.058809075944 0.762840493922 0.643906727266
-0.164457951172 0.861322571147 -0.480704702212
0.901968829626 0.424549288377 -0.078804391510
-0.127799915777 0.991310444406 0.031157412263
0.395445876475 0.897255633484 -0.196353983816
-0.921297277412 0.309151436749 -0.235874364416
-0.319921295003 -0.036528195480 -0.946739698089
-0.728548480461 -0.654535248137 -0.201991882421
0.782780920566 0.206413591132 -0.587066827366
-0.005655354628 0.698006841307 -0.716068758188
-0.814272728826 0.208947120589 -0.541572731855
0.059335613211 -0.945067046278 -0.321446049974
0.383784652539 -0.893056248082 0.234861402186
0.299694649070 -0.096673096048 -0.949124559697
-0.661221180561 -0.521900590874 0.538893610672
-0.811667382919 -0.129700759921 -0.569538209765
0.526194007253 0.697930239614 -0.485811946502
0.778204728929 0.488209794209 -0.395029868126
0.731586522684 -0.152683454047 0.664431277625
-0.395465308853 0.786132946042 0.474975979014
-0.366961732203 -0.635179873749 0.679621670551
-0.736778808580 -0.647498571193 0.194685868853
0.678104952913 0.717446492564 -0.159512391814
-0.860902225638 0.378458328573 0.340024486508
-0.248594934735 -0.955183948611 0.160699043992
-0.679606200471 0.693342157493 0.239608148699
-0.962519149362 -0.014837193680 -0.270807578911
0.566776822946 -0.497978055166 0.656339766846
0.255170677128 -0.448671454538 -0.856493929586
0.539968038618 0.455176275145 0.707989460244
0.006552517037 -0.712509126902 0.701632245982
-0.290782788209 0.243517103885 0.925280925015
0.256154304245 0.660247461372 0.706015766232
-0.642133675239 0.547861285098 0.536201786099
-0.785154946711 0.160834429638 0.598050161691
-0.990071911351 -0.134339248560 0.041359118103
-0.529693513463 -0.848155833952 -0.007514195126
-0.307315459344 -0.361310087677 -0.880347788656
0.932702837055 -0.055185803150 0.356398575866
0.612658133132 -0.690861245207 0.383875958845
-0.596853340154 0.426086853960 -0.679864753631
0.274897202545 0.357312744136 0.892613651538
-0.331138117684 0.294144354278 -0.896563799104
0.945452484833 -0.176360048391 -0.273891825827
0.997709702550 0.067012383873 0.009202708553
-0.005183318960 0.096024941552 -0.995365432293
0.302660389982 0.260968490887 -0.916674497900
-0.637951119995 0.759723274908 -0.125852747529
-0.559720789516 0.326761412776 0.761537666110
0.485360078044 -0.591475435927 -0.643880736889
-0.431158734995 0.890518513418 0.145185820582
0.200912002500 0.974691963189 0.098030322584
0.088305540629 -0.236278907170 0.967664409556
-0.897186997000 -0.441643879053 0.002485258481
-0.030794167412 0.486211201244 0.873298566951
-0.603727406061 0.085019956124 -0.792644199014
0.963471516534 -0.254743379728 0.082634419665
0.223969149427 0.835114571343 -0.502415637531
-0.684480928218 -0.505467181312 -0.525346350061
-0.876353443017 -0.343105953076 0.338057610291
-0.170054169549 -0.824433066744 -0.539807093209
-0.315665421405 0.597527451543 -0.737099916146
-0.546893416182 -0.008251110549 0.837161579692
0.505370943694 0.851152965508 0.141911375781
0.055529868204 -0.997898225287 0.033400085422
0.364534550861 -0.831541664683 -0.419109796025
0.856998623092 -0.485612196877 -0.172435942491
-0.976755585352 0.199360202289 0.078765704634
0.296251392499 0.579214202211 -0.759437963497
0.055710444227 0.968658583001 -0.242067957363
0.091823979638 -0.923454667961 0.372558496058
-0.072387853317 -0.582503126287 -0.809598731816
0.632206855540 -0.774699654835 0.012447353403
-0.489591971609 0.731116672076 -0.475150621539
0.510978289362 0.726921074419 0.458788556272
0.746506379454 0.487567690617 0.452775852382
-0.146130459030 -0.457706316954 0.877012437975
0.218393230699 0.878841900430 0.424194897228
-0.754814037999 -0.191637270578 0.627320432128
-0.247189829857 -0.950274650809 -0.189407697957
0.925612037525 0.291360436616 0.241560451986
0.818194264137 -0.374151330661 0.436542011607
0.306721577433 0.021624067621 0.951553610490
-0.408329862873 -0.615046421371 -0.674525479612
-0.349504903590 0.913544917084 -0.208043281163
-0.500422005064 -0.786669578986 0.361564365425
-0.933220746046 -0.004484966652 0.359275554725
-0.011744704617 0.419280295730 -0.907780863164
0.557629327712 -0.279688245853 -0.781552313033
0.938864334714 0.161406348587 -0.304108124914
0.241224652286 -0.509062293436 0.826236194155
0.354114974261 -0.929494304610 -0.103164541880
0.000456651539 0.129999490713 0.991513955466
0.803464371353 -0.117069853316 -0.583729092483
0.579012257941 0.129575901788 0.804956452754
-0.002621796981 -0.248226056860 -0.968698586185
0.567912755802 0.418899635991 -0.708518310818
-0.849017543446 0.528319756715 0.006888075552
0.640912967637 -0.700246422924 -0.314460673370
-0.200391279105 -0.852248283456 0.483235138007
117
0.896888344429 0.112058127582 -0.427825050306
-0.385742399984 0.830907314161 -0.400993561205
0.012204400927 -0.517642397352 -0.855510023940
0.104301919875 -0.755847660232 -0.646386435526
-0.736838287649 -0.240592690381 0.631810489933
-0.110306981928 -0.216326983056 -0.970069588298
0.207520875625 0.969944987060 -0.127050416204
0.185710875796 0.629921911466 -0.754128540812
0.310405512780 0.404739236103 0.860136366162
-0.748311426792 0.539662246494 0.385739119409
-0.361899097370 0.224701292609 0.904731105038
0.983665952235 -0.070557120702 0.165598874187
-0.174249810529 0.170120208123 -0.969894900656
0.228331599990 -0.788022664178 0.571738542681
0.162961990794 0.851844618942 -0.497799291619
0.598473311983 -0.758183497273 -0.258819395152
-0.189842342684 -0.378715166977 0.905833708374
-0.095724344224 0.949038188848 -0.300272153274
0.260303475764 0.800234572795 0.540246914853
-0.854243680817 0.516679248230 0.057535104354
0.825568580626 -0.505528455034 -0.250753863050
0.701121621448 0.651140477595 -0.290593445170
-0.980282486621 0.171489184569 -0.098171818767
-0.152207419508 0.786010802708 0.599182709592
-0.637876850554 0.626745416043 -0.447552574562
0.721129258403 -0.691300944180 0.045558723102
0.180374984842 0.344997590884 -0.921108857371
0.436726195018 0.839701327235 -0.322756737536
0.988903583774 0.104035654862 -0.106048500777
0.077421636484 -0.995935449363 -0.046026849837
0.687586847034 0.321999216486 0.650800147793
0.007450040172 -0.620839973918 0.783901922237
0.323612378606 -0.504487178607 0.800479678090
-0.497889568828 -0.865976647994 0.046801948478
0.936283357034 0.317927020226 0.149318067060
0.956287290288 -0.205181307094 -0.208363263684
0.521960935525 -0.641003759562 0.562735250373
0.785420564517 0.615755047211 0.062930586101
-0.706335802849 0.353432235993 -0.613331385284
0.915134585459 -0.395355628021 0.078883571734
0.735670637470 -0.034287496291 0.676471049464
0.584273424312 -0.240527831385 -0.775094141361
-0.076771167776 0.996015459948 0.045380517211
0.422920615628 -0.733959605344 -0.531452209140
0.367503436311 -0.519693178456 -0.771271822749
-0.986956167437 -0.116081531790 0.111546409785
0.178003658044 -0.945263449704 0.273480727614
0.559490247409 0.755395788821 0.341098028851
-0.567320941861 -0.597489933798 -0.566703386205
0.548501548378 0.836146409610 -0.002287601960
-0.440719068023 -0.813013442720 0.380494211570
0.762690609998 -0.544712028535 0.348700214209
0.254872871618 -0.262753385629 -0.930591466570
-0.655654235800 0.069307768495 0.751873630541
-0.326848838346 -0.447575763975 -0.832373577413
0.484172792749 0.643235348512 -0.593148373669
0.445324127323 -0.188493757921 0.875303675788
0.119728925280 -0.277342436118 0.953281782884
0.652993127187 -0.359993705175 0.666336632702
-0.610524828269 0.769043942880 0.189290380067
-0.438171805752 -0.822113432718 -0.363503744669
-0.689660789084 -0.702029852549 -0.177544591951
-0.246416492633 -0.716885843985 -0.652191382074
-0.647795385613 -0.573196435529 0.501803731230
-0.727735848497 -0.661862165393 0.179830500287
-0.409497998695 -0.081184354869 -0.908691636139
0.116781962842 0.031970298336 -0.992642872930
-0.945258201592 0.239090974846 0.222086555356
0.771493697073 0.502269724107 0.390541418575
-0.452650478515 0.286782204726 -0.844312448891
-0.123720552734 -0.020538362908 0.992104531025
-0.962097804668 -0.161759867897 -0.219548535388
-0.476937058051 0.700136216067 0.531357056609
-0.387759671141 0.919462197628 -0.065051553171
-0.676484024136 0.041567809843 -0.735283266690
-0.431215240618 -0.118702046787 0.894406641493
0.503022026718 0.141696615567 0.852578975681
0.199223189392 0.067921717666 0.977597443265
0.500519056491 -0.816789076612 0.286942988093
-0.804288006730 -0.465489753177 -0.369377979740
0.437222157856 0.052045478018 -0.897846341474
-0.869817018857 -0.376209763493 0.319193620800
0.491464483591 0.371839331407 -0.787526617320
-0.323444940868 0.900930077141 0.289323981599
0.873717176665 -0.234988448375 0.425909291200
0.011623464533 0.932604269492 0.360713420319
-0.896480689640 -0.442226935688 -0.027526540934
0.890941369171 0.403695415039 -0.207974730617
-0.128007114887 0.492177067341 -0.861031888447
-0.892389537113 0.133501965865 -0.431066281634
-0.025882329958 0.328770771799 0.944055022023
0.706661863537 0.086923655836 -0.702191774858
-0.807094960588 0.255913728131 0.532076957167
-0.315577345654 -0.670526980121 0.671419770218
-0.829345243487 -0.181836403071 -0.528319968981
0.244985853324 -0.914283941300 -0.322593872156
-0.258863278675 0.540504548198 0.800527723649
0.826623222047 -0.209706618794 -0.522223307415
0.667068064286 -0.501625808644 -0.550810081345
-0.664504055644 0.734370817078 -0.138325207598
-0.131047945609 0.763884516348 -0.631907336273
-0.083277200855 -0.907612146175 -0.411467009532
0.738938099497 0.403290792564 -0.539747183175
0.090821912403 0.628369079165 0.772595418428
0.892349180489 0.140577979802 0.428894825891
0.489721500060 0.587944770656 0.643811928312
-0.176044850292 -0.962370331807 0.207006171753
-0.413936558950 0.587610884676 -0.695248137987
-0.856799464648 0.438901934571 -0.270665419307
-0.567605201884 0.423694866570 0.705908630657
0.414708376741 -0.909801226231 -0.016694041105
-0.901671110845 -0.045250984203 0.430048318560
-0.243423741356 -0.961117101058 -0.130379446995
0.296953299462 0.933895593077 0.199142559918
-0.495591446641 -0.416151994130 0.762369094204
-0.607176797771 -0.312108281247 -0.730701551269
-0.092610332593 -0.855533810395 0.509396923399
118
-0.118639388291 0.989573638075 -0.081662172226
-0.157678472901 0.907259554640 -0.389894344276
-0.607716619337 0.725439648566 0.323137473639
-0.060156122151 -0.979334998878 0.193091172613
0.108685924131 0.573836626411 0.811725874963
-0.490032535797 0.600284906745 0.632080805432
0.660205155309 0.487096673077 0.571721946387
-0.309979012072 -0.708106639699 -0.634427299924
-0.227094789023 0.427113751875 0.875215287662
0.250591093463 -0.967639056273 0.029643897390
-0.958025967742 0.108271529735 -0.265449658092
0.760043334744 0.644331000124 -0.084685840556
0.584042945456 -0.132170592037 0.800889987741
-0.686558608643 0.726551347595 -0.027575645171
-0.487630171594 -0.688618497424 0.536676234575
-0.822683232521 -0.551744141389 -0.137006209246
-0.629851946015 -0.196479699757 -0.751453427488
-0.569176684520 -0.502287536258 -0.650957089767
0.020729206322 -0.069576584627 0.997361217853
-0.742775794960 0.435952238253 0.508163127730
0.421350757101 -0.721417215744 0.549564136675
0.805222591615 0.545796631752 0.231781394249
-0.039503696335 0.363863789287 -0.930614098766
-0.644828864950 0.137445513086 -0.751867319319
-0.228670047268 0.579932184913 -0.781913467325
0.793672265592 -0.559111141913 -0.239747921405
0.363305705604 0.110308424927 0.925116757856
0.943607325111 -0.330491274948 0.019512385297
-0.302036371768 -0.952952736316 -0.025595165123
-0.723263688233 -0.212425110998 0.657088433546
-0.252931036842 0.108132953401 0.961422464368
-0.558985174355 0.466131983281 -0.685752542113
0.060978917392 0.840237317074 0.538779010941
0.950379079628 0.301523463295 0.076571574933
-0.746418260810 -0.478651165494 0.462334123445
-0.967494135837 0.250909163502 0.031617855585
-0.592526893506 -0.802557782807 -0.069374964710
0.556856862609 -0.823610245064 -0.107594603909
0.664692181375 0.188595485322 0.722921881627
-0.033629917770 -0.609610994308 -0.791987035405
-0.701759933499 -0.680576326106 0.210591690434
0.997732845548 0.005046869111 -0.067109597129
0.264012480522 -0.084692961479 -0.960793688783
0.867442526647 0.256093602127 0.426567145844
-0.159480587157 -0.849572537791 0.502784690848
0.565369026289 0.122631583797 -0.815671109436
0.824682999414 -0.073983039203 0.560735642159
-0.805554854880 -0.379581674572 -0.454971568461
0.888641644793 0.390901247868 -0.239817100212
0.174323170952 0.921107701505 -0.348097736702
-0.029313922311 -0.862913749172 -0.504500302723
-0.836841917012 0.513954931921 0.188536293284
0.243327643249 -0.736711402063 -0.630910427954
-0.951009100650 -0.233396095508 -0.202750963211
-0.667941760161 0.634054623159 -0.389651818785
0.221563356368 0.974824434971 -0.025039970021
0.410340394502 0.416930524658 0.811042352931
-0.907162981956 -0.156177842065 0.390722159362
0.759363837784 0.297917412437 -0.578456374529
0.184777050706 -0.901242131648 0.391943952212
-0.415653816233 -0.867909081132 0.271966416933
-0.055156106952 0.050538678663 -0.997197897022
0.293941774677 -0.223160918165 0.929407035536
-0.846358874193 -0.049070299611 -0.530347774363
0.289013509225 -0.901680770069 -0.321625528174
-0.862844883533 0.468920381176 -0.188712434882
-0.325218672762 -0.409065606552 -0.852583218474
-0.336768266053 -0.876116640043 -0.344973575828
-0.807991447330 0.314565672713 -0.498195000569
-0.391019381710 0.738190285126 -0.549708055310
-0.513155299876 -0.054550759615 0.856560478212
0.234668248184 -0.422925661560 -0.875251219987
0.486193369492 -0.527880500374 -0.696389391639
-0.251308995584 -0.270422667389 0.929362883755
-0.305386154995 0.851772203645 0.425703428968
0.192712983840 0.561712475630 -0.804574919185
0.664326522742 -0.398176071466 0.632555204937
0.371664550116 0.735556872869 -0.566411113028
0.279838262287 0.245346751462 -0.928167828847
0.924002143667 0.095020802600 -0.370393150008
-0.452683609048 0.863557136649 -0.222140995411
-0.994220905122 -0.074905256571 0.076902499023
-0.495779622541 -0.425988554581 0.756793444236
0.780088272889 -0.068648448041 -0.621892014004
0.102624919780 -0.718496793324 0.687917497831
0.375303365454 -0.498844770627 0.781217817703
-0.049858376304 -0.275573891824 -0.959986027220
-0.049891219113 0.970418086836 0.236219395894
0.775659680235 -0.626244924056 0.078545245251
0.555985892480 -0.713191880861 -0.426892291378
0.011317183172 0.771803435675 -0.635760472226
0.687429002489 -0.614310330064 0.387381188127
0.537899165406 -0.216278510542 -0.814793282823
-0.400763696264 0.909928933652 0.106854084898
-0.528442612531 0.298787862662 0.794653520969
-0.918559441423 0.181927109078 0.350928881050
-0.369386746157 -0.072818795690 -0.926418293622
0.035349402767 -0.443045096260 0.895802133512
0.919748142213 -0.241993510916 -0.309034780518
-0.362961072839 0.261877553901 -0.894247955752
0.574368372685 0.733570084238 0.363284879910
0.507830294968 0.459803198910 -0.728484323637
0.875345637200 -0.340646424825 0.343118097293
0.075597533590 0.272495502463 0.959182575974
-0.759916495201 0.116460109554 0.639502903203
0.674933842735 0.596832324933 -0.433884182525
0.286221617737 0.908888340643 0.303313649187
-0.617362314097 -0.686876509266 -0.383489809710
0.493389225373 0.829422409778 -0.261964765655
-0.183577239823 0.695225617229 0.694953766928
-0.010931338174 -0.982769014840 -0.184514414928
0.492371498288 -0.841609947200 0.221952707683
0.361069169813 0.699702429395 0.616478357210
0.966680405289 -0.022011670230 0.255038194009
-0.220915168730 -0.616197360027 0.755974405467
0.740153627005 -0.397215287581 -0.542579601297
-0.903649665186 -0.402908708041 0.145195921408
0.535155025955 0.842631926109 0.059837574297
119
-0.893143610776 -0.432674603866 0.122829872992
0.016727442121 0.827229363218 0.561615325032
0.966885905734 0.221666365406 0.126473980487
-0.503597055313 -0.094956724423 -0.858704388231
0.889942497415 0.433831882633 -0.140684927785
-0.895589385290 0.399241336046 -0.196280433433
-0.889447078514 0.436566406425 0.135254084241
-0.246238695004 -0.910710626681 -0.331621259170
0.311216980840 -0.515762592589 0.798206075474
-0.509455812202 0.516647063066 -0.688135588121
-0.699312487880 -0.714699893787 0.012888216135
0.036434956569 -0.380042821481 0.924251019897
-0.949369329746 -0.147615056209 0.277322323150
0.258133007268 0.910104258565 0.324156735394
-0.671998684944 -0.547915147289 -0.498203531506
0.979835492116 0.092838963054 -0.176927486075
0.077433991705 -0.391374057294 -0.916968006097
0.456185509532 0.811924247667 -0.364244144693
-0.535121651439 0.225115071139 -0.814228483233
0.848618835956 0.335978597415 0.408612840399
0.363836964813 0.729829501552 0.578767277669
-0.559846951826 -0.318839823991 0.764795761735
0.184098052716 -0.976654328524 0.110698823666
0.885600900613 -0.440373871690 0.147586916651
0.075897371194 0.250739161068 -0.965074847954
0.617579526681 -0.712118570085 -0.333890207049
-0.776327250955 0.047072988669 -0.628569911117
0.114182653287 0.551478997249 -0.826337241858
-0.517254685264 -0.606786733721 0.603537447349
-0.484337185958 0.854443408562 -0.187999871979
0.117372082276 -0.067686705715 0.990778635302
0.893825120824 0.014596371010 0.448178088863
-0.012576090410 -0.827719460699 -0.561001191024
-0.565201221618 -0.773714629540 -0.286204911063
0.635268851579 0.404018992442 -0.658180932540
0.425619409479 0.904670124950 -0.020495933717
-0.230225360284 0.088605761069 -0.969095094708
-0.912908675065 0.152360800630 0.378660715447
0.856333171033 0.263994077136 -0.443847527227
-0.839434973275 -0.500962489285 -0.210678688937
-0.770831786120 0.350704647782 -0.531812568046
0.694224594379 -0.112963706049 0.710838528553
-0.229974785309 0.412087445144 -0.881643655723
0.536116650616 -0.555405602896 -0.635691397774
-0.170752911353 0.688014010663 -0.705322737756
-0.414853954564 0.330035970597 0.847922434244
0.675884568103 -0.735475829100 0.047490582327
0.141462588442 0.594715162955 0.791392577058
-0.423739146245 0.758226154258 -0.495518147941
0.695593460458 0.228514594625 0.681124671269
0.113396451589 0.992602501011 0.043376488488
0.409643978140 0.637011091701 -0.652999755148
0.409774482006 -0.720082614405 0.559969554823
-0.179538019453 0.081946297351 0.980332037588
0.567739133499 0.779267718888 0.265356549936
0.610133758173 -0.437127475022 0.660799793976
0.407699424733 0.005695972969 -0.913098425672
0.444054619637 0.439685074875 0.780700025433
0.875005586642 -0.072302079052 -0.478683227940
0.049567126536 -0.691226272798 0.720936432538
0.222169942795 -0.637646147428 -0.737596032520
0.164984937243 0.946577958198 -0.277074249141
0.094233494268 -0.071875053501 -0.992952176715
-0.214065801192 0.645440741516 0.733199892219
-0.642926172057 0.703157188846 0.303670718144
-0.116331165171 0.953516196985 0.277981873683
-0.697645052129 0.620485577239 -0.358174579888
0.337625325821 -0.812645209580 -0.474991476461
0.135622218406 0.802353670228 -0.581235926062
-0.441032798676 -0.452441574540 -0.775104310477
-0.699469805520 -0.270166649161 -0.661628273917
-0.708815680282 -0.624514939565 0.327965579974
0.384560852172 0.330339413800 -0.861967993992
-0.456763762286 -0.830918537233 0.317712527207
-0.136951584792 -0.603999054941 -0.785130183507
-0.255472710574 -0.534798051251 0.805434502942
0.403273809262 -0.222030447231 0.887734597312
-0.782007247461 -0.069612771654 0.619369620616
-0.431486146352 0.891385074147 0.138752856166
0.641815962070 0.563432373810 0.520207872850
0.460284298818 0.095980406040 0.882567915754
-0.788554860046 -0.363401884764 0.496105132858
-0.222691334743 -0.792074150037 0.568354739818
-0.511321014273 -0.001057600594 0.859389144593
-0.348972913453 0.810505553558 0.470423908117
0.679573614944 0.094187790672 -0.727535814898
-0.727351902903 0.685939764271 -0.021115139942
0.789949778985 -0.403900157223 -0.461350202859
-0.108327135113 -0.993200990901 -0.042626558289
0.840354916604 -0.307733506976 0.446210379556
-0.990835115060 0.130711335777 0.034063491650
0.125408706060 -0.955385780424 -0.267414784574
-0.219181560869 -0.255180697045 -0.941723024690
0.810354038697 0.560008158337 0.172386758668
0.689301215460 -0.620279889858 0.374321643247
-0.145000083937 0.901963737874 -0.406738725988
0.705532530949 0.588407699736 -0.394968640101
0.830049644178 -0.534164840221 -0.160267001190
0.426627250356 -0.896664168075 -0.118247870778
0.187861540365 0.258702657266 0.947513048340
0.448121126346 -0.856267462752 0.256891977988
0.956691902635 -0.233071324674 -0.174408603709
0.685696519046 0.722407159634 -0.089152562931
-0.528797522036 0.566941270830 0.631625503062
-0.185679560277 0.978653343217 -0.088095032246
-0.942362629616 0.097524978775 -0.320064919694
-0.421090382645 -0.907017141385 -0.001671788609
-0.100638633565 0.394113688012 0.913535038384
-0.375216557707 -0.725006606843 -0.577562078790
-0.980716363517 -0.177721775837 -0.081304272483
0.658672026345 -0.228086129256 -0.717027112006
-0.692405426437 0.236158641511 0.681765224605
-0.778493990011 0.444657311947 0.442975148794
-0.141352592684 -0.949368034891 0.280570452595
0.135499888474 -0.881779568317 0.451779341186
0.386551506633 -0.326518727890 -0.862533160555
-0.262184582701 -0.228745763346 0.937515130729
0.982554656802 -0.116001946673 0.145361256067
-0.888804347013 -0.226623295269 -0.398332417426
120
0.724686299811 0.205319010699 0.657779500069
-0.376764771879 0.913415238207 0.154015938402
0.211628432269 0.446956593292 -0.869162361339
-0.927968159873 -0.372617345682 -0.005604280363
-0.632281170842 0.530981585464 0.564162278867
0.250980187312 0.139351455921 -0.957909242731
-0.313350999480 -0.935749234882 -0.161816317291
0.941066760394 0.337080944105 0.027745082491
-0.784866626739 -0.593441135906 0.178359178195
-0.451023784160 0.789360484294 -0.416518393300
0.232374646565 0.848563702752 -0.475333215761
-0.622129917440 0.086711781816 -0.778097315713
0.626743064768 -0.546475344500 -0.555479818372
0.699032257333 0.461715593738 -0.546051841594
-0.847425075856 0.424297461561 0.319127568415
-0.710472902499 0.598604852107 -0.370000656551
-0.078296811476 -0.703369257909 0.706499325082
-0.964248223664 0.260202246121 0.050201138182
-0.247932109684 0.148242443863 0.957368187703
-0.935620485203 0.079343598221 0.343975146036
-0.563899761161 -0.735574925150 0.375428540277
-0.075326698394 -0.986246601287 0.147117401955
0.622650067435 -0.099717851192 0.776120637322
0.743239213488 -0.347634182132 0.571616958239
0.885040686643 0.288412529524 0.365405522400
-0.385339121973 -0.908257907772 0.163037830108
0.096595217548 0.163190497553 0.981854482831
-0.220056120273 -0.449104639520 0.865956307611
0.291420666995 0.949640493615 0.115138732555
0.075557503079 -0.449012724009 -0.890325017848
0.096606077564 -0.870639269950 -0.482342748881
-0.120581655840 0.476949077718 -0.870620262536
0.510358025640 0.435899868355 0.741300202639
0.094092772560 -0.892728807189 0.440660671000
0.248217380051 -0.692948023250 0.676912970266
0.410792348289 0.624129307125 -0.664614365309
-0.353352401087 -0.156658545198 0.922279882065
0.521077496916 0.310698408434 -0.794949521168
0.053554377159 0.981759124946 -0.182430669770
-0.998081743272 -0.059026267324 0.018674407991
0.843326886633 -0.420666405993 -0.334424187450
-0.569417896648 -0.330050422708 0.752881117739
0.685790997724 0.541005544580 0.486830266288
-0.121024309220 0.877024482767 -0.464952872026
-0.081166057810 0.176689973978 -0.980914228745
0.546822110913 -0.607670666334 0.575953071260
0.909916663148 -0.095100398596 -0.403741972444
-0.537269655266 -0.753285718011 -0.379344097845
-0.426408329942 -0.608740398476 -0.669037415560
0.730241192188 -0.234793819578 -0.641575921867
-0.953538825159 0.038138476289 -0.298846391213
-0.766633487547 0.228936503225 0.599884299897
0.659093068294 -0.712190737192 -0.241620945254
-0.299516479331 0.641944202127 0.705831084583
0.803855305618 0.562897189593 -0.192258684012
-0.821909799839 0.569193602852 -0.021975518214
-0.564020640943 -0.277460582145 -0.777750822530
0.207844621262 0.465097425447 0.860514380039
-0.897676903607 0.353529690689 -0.263045498977
-0.612443227939 -0.789850623978 -0.032392658956
0.726164029031 -0.617039858363 0.303228653220
0.051074714752 0.707842219686 -0.704521657257
-0.360466412535 -0.045513182310 -0.931661159258
0.549542960918 -0.027743117692 -0.835004702697
0.521428636743 0.791641413891 0.318458864844
-0.096925358657 -0.683349613603 -0.723628896906
-0.702219870816 -0.466797001186 -0.537575866939
-0.729649131129 -0.466655670154 0.499844606808
0.459932071918 -0.395740489123 -0.794891158896
0.367719706894 0.699764253746 0.612464044937
0.348729477237 -0.918897390784 -0.184432472512
-0.231491444091 -0.852213848686 -0.469194274710
-0.275824493016 0.947753738521 -0.160261349591
0.769587854131 0.125856288745 -0.626014959372
0.427704706610 0.158151974355 0.889975638403
0.417659822041 -0.780724460230 -0.464789834496
-0.267087138396 -0.397688585216 -0.877785993106
-0.586457647877 0.479718667596 -0.652638818342
-0.585225529468 0.045121505709 0.809614185511
-0.443385335568 0.776003381619 0.448584658586
0.990134325050 0.056715934762 -0.128130094442
