,0,Unknown
,1,Left-Cerebral-Exterior
,2,Left-Cerebral-White-Matter
,3,Left-Cerebral-Cortex
,4,Left-Lateral-Ventricle
,5,Left-Inf-Lat-Vent
,6,Left-Cerebellum-Exterior
,7,Left-Cerebellum-White-Matter
,8,Left-Cerebellum-Cortex
,9,Left-Thalamus
,10,Left-Thalamus-Proper
,11,Left-Caudate
,12,Left-Putamen
,13,Left-Pallidum
,14,3rd-Ventricle
,15,4th-Ventricle
,16,Brain-Stem
,17,Left-Hippocampus
,18,Left-Amygdala
,19,Left-Insula
,20,Left-Operculum
,21,Line-1
,22,Line-2
,23,Line-3
,24,CSF
,25,Left-Lesion
,26,Left-Accumbens-area
,27,Left-Substancia-Nigra
,28,Left-VentralDC
,29,Left-undetermined
,30,Left-vessel
,31,Left-choroid-plexus
,32,Left-F3orb
,33,Left-lOg
,34,Left-aOg
,35,Left-mOg
,36,Left-pOg
,37,Left-Stellate
,38,Left-Porg
,39,Left-Aorg
,40,Right-Cerebral-Exterior
,41,Right-Cerebral-White-Matter
,42,Right-Cerebral-Cortex
,43,Right-Lateral-Ventricle
,44,Right-Inf-Lat-Vent
,45,Right-Cerebellum-Exterior
,46,Right-Cerebellum-White-Matter
,47,Right-Cerebellum-Cortex
,48,Right-Thalamus
,49,Right-Thalamus-Proper
,50,Right-Caudate
,51,Right-Putamen
,52,Right-Pallidum
,53,Right-Hippocampus
,54,Right-Amygdala
,55,Right-Insula
,56,Right-Operculum
,57,Right-Lesion
,58,Right-Accumbens-area
,59,Right-Substancia-Nigra
,60,Right-VentralDC
,61,Right-undetermined
,62,Right-vessel
,63,Right-choroid-plexus
,64,Right-F3orb
,65,Right-lOg
,66,Right-aOg
,67,Right-mOg
,68,Right-pOg
,69,Right-Stellate
,70,Right-Porg
,71,Right-Aorg
,72,5th-Ventricle
,73,Left-Interior
,74,Right-Interior
,77,WM-hypointensities
,78,Left-WM-hypointensities
,79,Right-WM-hypointensities
,80,non-WM-hypointensities
,81,Left-non-WM-hypointensities
,82,Right-non-WM-hypointensities
,83,Left-F1
,84,Right-F1
,85,Optic-Chiasm
,192,Corpus_Callosum
,86,Left_future_WMSA
,87,Right_future_WMSA
,88,future_WMSA
,96,Left-Amygdala-Anterior
,97,Right-Amygdala-Anterior
,98,Dura
,100,Left-wm-intensity-abnormality
,101,Left-caudate-intensity-abnormality
,102,Left-putamen-intensity-abnormality
,103,Left-accumbens-intensity-abnormality
,104,Left-pallidum-intensity-abnormality
,105,Left-amygdala-intensity-abnormality
,106,Left-hippocampus-intensity-abnormality
,107,Left-thalamus-intensity-abnormality
,108,Left-VDC-intensity-abnormality
,109,Right-wm-intensity-abnormality
,110,Right-caudate-intensity-abnormality
,111,Right-putamen-intensity-abnormality
,112,Right-accumbens-intensity-abnormality
,113,Right-pallidum-intensity-abnormality
,114,Right-amygdala-intensity-abnormality
,115,Right-hippocampus-intensity-abnormality
,116,Right-thalamus-intensity-abnormality
,117,Right-VDC-intensity-abnormality
,118,Epidermis
,119,Conn-Tissue
,120,SC-Fat-Muscle
,121,Cranium
,122,CSF-SA
,123,Muscle
,124,Ear
,125,Adipose
,126,Spinal-Cord
,127,Soft-Tissue
,128,Nerve
,129,Bone
,130,Air
,131,Orbital-Fat
,132,Tongue
,133,Nasal-Structures
,134,Globe
,135,Teeth
,136,Left-Caudate-Putamen
,137,Right-Caudate-Putamen
,138,Left-Claustrum
,139,Right-Claustrum
,140,Cornea
,142,Diploe
,143,Vitreous-Humor
,144,Lens
,145,Aqueous-Humor
,146,Outer-Table
,147,Inner-Table
