,"local machine","cluster",
"ts_process_fif_data",1,0,
"ts_iEEG_ProcessEEG",1,0,
"ts_stat_analysis",1,0,
"ts_timefreq_analysis",1,0,
"ts_tf_stat_analysis",1,0,
"ts_iEEG_PlotAvg",1,0,
"ts_iEEG_PlotWavelets",1,0,
"ts_MEGtopoplot",1,0,
"ts_statistics",1,0,
"ts_freqanalysis_fieldtrip",1,0,
"ts_timefreq_statistics",1,0,
"ts_autoICA",1,0,
"ts_manualICA",1,0,
"ts_statistics_wrapper",1,0,
"ts_freqband_statistics",1,0,
,,,
,"parameter","default",
"global","rootindir","pwd",
"global","rootoutdir","pwd",
"global","prefix","proc",
"global","inpath","matfiles",
"global","outpath","matfiles",
"global","overwrite",0,
"global","logfid","[]",
"global","logfile","[]",
,,,
,"parameter","default",
"ts_process_fif_data","datafile",,
"ts_process_fif_data","rejectfile","[]",
"ts_process_fif_data","layoutfile","[]",
"ts_process_fif_data","baselinefile","[]",
"ts_process_fif_data","prefix","proc",
"ts_process_fif_data","browseraw",0,
"ts_process_fif_data","saveepochs_flag",0,
"ts_process_fif_data","rootoutdir","pwd",
"ts_process_fif_data","write_fif_flag",1,
"ts_process_fif_data","fifname_evcode_flag",1,
"ts_process_fif_data","events_fnames",,
"ts_process_fif_data","trigchan","STI101",
"ts_process_fif_data","evcode_offset","[]",
"ts_process_fif_data","event_recode_rules","[]",
"ts_process_fif_data","valid_event_codes","[]",
"ts_process_fif_data","code_excl","[]",
"ts_process_fif_data","time_excl_pre",,0
"ts_process_fif_data","time_excl_post",,0
"ts_process_fif_data","trig_minduration",,5
"ts_process_fif_data","max_num_trials",,"Inf"
"ts_process_fif_data","stim_delay",,0
"ts_process_fif_data","prestim_dur",,100
"ts_process_fif_data","poststim_dur",,400
"ts_process_fif_data","reject_mag",,10000
"ts_process_fif_data","reject_grad",,6000
"ts_process_fif_data","reject_eeg",,0
"ts_process_fif_data","reject_eog",,200
"ts_process_fif_data","bandpass_flag",,0
"ts_process_fif_data","bandpass_low_cf",,0
"ts_process_fif_data","bandpass_low_tb",,0
"ts_process_fif_data","bandpass_high_cf",,100
"ts_process_fif_data","bandpass_high_tb",,0
"ts_process_fif_data","dsfact",,1
"ts_process_fif_data","detrend_flag",,1
"ts_process_fif_data","baseline_flag",,1
"ts_process_fif_data","baseline_start",,-80
"ts_process_fif_data","baseline_end",,-5
"ts_process_fif_data","noise_start",,-80
"ts_process_fif_data","noise_end",,-5
"ts_process_fif_data","ncov_ex_evnts","[]",
"ts_process_fif_data","badchans","[]",
"ts_process_fif_data","badchanfile","[]",
"ts_process_fif_data","readtrans_flag",1,
"ts_process_fif_data","post_subnull_flag",0,
"ts_process_fif_data","null_event","[]",
"ts_process_fif_data","post_bandpass_flag",0,
"ts_process_fif_data","post_dsfact",1,
"ts_process_fif_data","post_detrend_flag",0,
"ts_process_fif_data","post_baseline_flag",0,
"ts_process_fif_data","post_stim_delay",0,
"ts_process_fif_data","post_badchans","[]",
"ts_process_fif_data","post_badchanfile","[]",
"ts_process_fif_data","post_rm_badchans_flag",0,
"ts_process_fif_data","ICA_auto_flag",0,
"ts_process_fif_data","ICA_manual_flag",0,
"ts_process_fif_data","ICA_ref_chan","EOG061",
"ts_process_fif_data","ICA_chantype","all",
"ts_process_fif_data","ICA_maxsteps",20,
"ts_process_fif_data","ICA_ntrials",5,
"ts_process_fif_data","ICA_ncomponents",80,
"ts_process_fif_data","ICA_rescale_flag",1,
"ts_process_fif_data","ICA_sorttrials",0,
"ts_process_fif_data","forceflag",0,
"ts_process_fif_data","loop_param","valid_event_codes",
"ts_statistics","datafile",,
"ts_statistics","datapath",,
"ts_statistics","inpath","matfiles",
"ts_statistics","savepath",,
"ts_statistics","outpath","matfiles/stats",
"ts_statistics","outfile","[]",
"ts_statistics","rejectfile","[]",
"ts_statistics","baselinefile","[]",
"ts_statistics","prefix","proc_stats",
"ts_statistics","loop_param","events",
"ts_statistics","numrandomization",500,
"ts_statistics","events","[]",
"ts_statistics","conditions","[]",
"ts_statistics","method","montecarlo",
"ts_statistics","statistic","indepsamplesT",
"ts_statistics","correctm","cluster",
"ts_statistics","alpha",0.05,
"ts_statistics","tail",0,
"ts_statistics","ivar",1,
"ts_statistics","uvar","[]",
"ts_statistics","wvar","[]",
"ts_statistics","feedback","textbar",
"ts_statistics","clusterstatistic","maxsum",
"ts_statistics","clusterthreshold","parametric",
"ts_statistics","clusteralpha",0.05,
"ts_statistics","clustercrtival","[]",
"ts_statistics","clustertail",0,
"ts_statistics","avgoverchan","no",
