NY339,GA03,L,rostralmiddlefrontal,1,0,0,red
NY339,GA07,L,middle-precentral,0,1,0,blue
NY339,GA37,L,middle-STG,0,1,0,blue
NY339,GA38,L,inferior-postcentral,0,1,0,blue
NY339,GA39,L,inferior-postcentral,0,1,0,blue
NY339,GA47,L,caudal-STG,0,1,0,blue
NY339,GA55,L,caudal-MTG,0,1,0,blue
NY349,AT02,L,rostral-fusiform,0,1,0,blue
NY349,G13,L,inferior-precentral,1,0,0,red
NY349,G15,L,middle-precentral,0,0,1,green
NY349,G16,L,middle-precentral,0,0,1,green
NY349,G22,L,inferior-precentral,1,0,0,red
NY349,G23,L,inferior-postcentral,1,0,0,red
NY349,G29,L,inferior-postcentral,0,0,1,green
NY349,G37,L,middle-STG,0,1,0,blue
NY349,G38,L,caudal-STG,0,1,0,blue
NY349,G40,L,supramarginal,1,0,0,red
NY349,G46,L,caudal-STG,0,0,1,green
NY349,G47,L,caudal-STG,0,0,1,green
NY349,G48,L,caudal-STG,0,0,1,green
NY349,G55,L,caudal-STG,0,1,0,blue
NY349,G56,L,caudal-STG,1,0,0,red
NY349,MT02,L,caudal-fusiform,1,0,0,red
NY349,PT01,L,lateraloccipital,1,0,0,red
NY354,GA06,L,caudalmiddlefrontal,0,1,0,blue
NY354,GA38,L,supramarginal,0,1,0,blue
NY354,MT04,L,middle-ITG,0,1,0,blue
NY376,AP05,L,superiorfrontal,0,1,0,blue
NY376,GA22,L,caudal-STG,0,1,0,blue
NY376,GA31,L,caudal-STG,0,1,0,blue
NY376,GA47,L,middle-STG,0,1,0,blue
NY376,GA63,L,parstriangularis,0,1,0,blue
NY376,GA64,L,parstriangularis,0,1,0,blue
NY376,GB01,L,lateraloccipital,1,0,0,red
NY376,GB02,L,lateraloccipital,1,0,0,red
NY376,IF03,L,lateralorbitofrontal,1,0,0,red
NY376,MT03,L,rostral-MTG,0,1,0,blue
NY392,G07,L,supramarginal,0,1,0,blue
NY392,G11,L,middle-precentral,0,1,0,blue
NY392,G16,L,inferior-postcentral,0,1,0,blue
NY393,G03,L,middle-precentral,0,1,0,blue
NY393,G04,L,middle-precentral,1,0,0,red
NY393,G19,L,inferior-precentral,1,0,0,red
NY393,G29,L,supramarginal,0,1,0,blue
NY393,G35,L,middle-STG,0,1,0,blue
NY393,G37,L,caudal-STG,0,1,0,blue
NY393,G38,L,caudal-STG,0,0,1,green
NY393,G39,L,caudal-STG,0,1,0,blue
NY393,G40,L,inferiorparietal,0,1,0,blue
NY393,G46,L,caudal-MTG,0,1,0,blue
NY394,G14,R,middle-MTG,0,0,1,green
NY394,G20,R,middle-STG,0,1,0,blue
NY394,G21,R,caudal-STG,0,0,1,green
NY394,G22,R,caudal-STG,0,1,0,blue
NY394,G24,R,supramarginal,0,1,0,blue
NY394,G28,R,middle-STG,0,1,0,blue
NY394,G32,R,supramarginal,0,0,1,green
NY394,G47,R,middle-postcentral,0,1,0,blue
NY394,G50,R,rostralmiddlefrontal,0,0,1,green
NY394,G53,R,parsopercularis,0,0,1,green
NY394,G54,R,middle-precentral,0,0,1,green
NY394,G60,R,rostralmiddlefrontal,1,0,0,red
NY394,G63,R,caudalmiddlefrontal,1,0,0,red
NY394,IO05,R,caudal-ITG,1,0,0,red
NY394,PT04,R,middle-fusiform,1,0,0,red
NY394,SF06,R,superiorfrontal,0,0,1,green
NY396,G47,L,caudal-STG,0,1,0,blue
NY400,G12,L,inferior-precentral,0,1,0,blue
NY400,G16,L,middle-postcentral,1,0,0,red
NY400,G17,L,parstriangularis,0,0,1,green
NY400,G18,L,parstriangularis,0,1,0,blue
NY400,G21,L,inferior-precentral,0,0,1,green
NY400,G27,L,inferior-precentral,0,0,1,green
NY400,G34,L,rostral-STG,0,0,1,green
NY400,G37,L,inferior-postcentral,0,1,0,blue
NY400,G38,L,inferior-postcentral,0,1,0,blue
NY400,G47,L,caudal-STG,0,1,0,blue
NY400,G54,L,caudal-STG,0,0,1,green
NY400,RIO06,R,caudal-MTG,0,1,0,blue
NY400,RIO10,R,caudal-STG,0,1,0,blue
NY400,RSO12,R,middle-STG,0,1,0,blue
NY415,G06,L,middle-precentral,0,0,1,green
NY421,LP07,L,caudal-STG,0,1,0,blue
NY421,LP09,L,middle-STG,0,1,0,blue
NY421,LSF07,L,middle-precentral,0,0,1,green
NY421,LSF09,L,inferior-precentral,0,0,1,green
NY421,RMT05,R,middle-fusiform,1,0,0,red
NY421,RSF06,R,rostralmiddlefrontal,1,0,0,red
NY424,2_GA03,L,rostralmiddlefrontal,0,1,0,blue
NY424,2_GA36,L,inferior-precentral,0,1,0,blue
NY424,GA15,L,middle-precentral,0,1,0,blue
NY424,GA37,L,inferior-postcentral,0,1,0,blue
NY424,GA45,L,middle-STG,0,1,0,blue
NY424,GA46,L,caudal-STG,0,1,0,blue
NY424,GA47,L,supramarginal,0,1,0,blue
NY430,GA10,L,parstriangularis,1,0,0,red
NY430,GA11,L,parsopercularis,1,0,0,red
NY430,GA37,L,middle-STG,0,1,0,blue
NY430,GA38,L,caudal-STG,0,1,0,blue
NY430,GA39,L,caudal-STG,0,1,0,blue
NY430,O01,L,lateraloccipital,1,0,0,red
NY430,O02,L,lateraloccipital,1,0,0,red
NY435,LIO01,L,lateraloccipital,1,0,0,red
NY435,LP04,L,middle-precentral,1,0,0,red
NY435,LP07,L,inferior-precentral,1,0,0,red
NY435,LP08,L,inferior-precentral,0,0,1,green
NY435,LPT01,L,caudal-fusiform,1,0,0,red
NY435,LPT02,L,caudal-fusiform,1,0,0,red
